education,social,productivity,entertainment,health,news,shopping,gender_male,gender_female,total_screen_time,high_productivity
0.076826704,0.492805103,0.215572366,0.149463322,0.027770309,0.02776563,0.009796565,TRUE,FALSE,0.601115012,0
0.171387471,0.002895221,0.487687979,0.24866731,0.033224825,0.027934102,0.028203092,FALSE,TRUE,0.524756432,1
0.165502398,0.100735627,0.276952049,0.043965597,0.101113878,0.133527895,0.178202557,FALSE,TRUE,0.199673782,1
0.123839895,0.153936846,0.008157984,0.160425022,0.032066935,0.011536872,0.510036446,FALSE,TRUE,0.385416503,0
0.003478504,0.056737721,0.059603673,0.24847235,0.203500549,0.387059371,0.041147833,FALSE,TRUE,0.182236088,0
0.255551207,0.100490223,0.042311993,0.152214893,0.005774339,0.335229327,0.108428017,FALSE,TRUE,0.926658866,1
0.133110798,0.040501192,0.086570263,0.075373094,0.33281936,0.190692305,0.140932987,TRUE,FALSE,0.586751166,1
0.58786852,0.163432402,0.056510412,0.061480182,0.031608062,0.002757597,0.096342826,FALSE,TRUE,0.293488175,1
0.001857989,0.029049017,0.162806303,0.204601109,0.12202852,0.341695134,0.137961927,TRUE,FALSE,0.850038578,0
0.13037234,0.02190358,0.10121006,0.241408529,0.239491609,0.19545156,0.070162322,TRUE,FALSE,0.382926875,0
0.415499932,0.220248154,0.149072581,0.031368616,0.034473027,0.004810013,0.144527678,FALSE,TRUE,0.439336502,1
0.036183329,0.363141444,0.103599818,0.133053114,0.190980545,0.024098006,0.148943744,TRUE,FALSE,0.203061225,0
0.33563415,0.107118454,0.139165182,0.249094851,0.114817002,0.041096981,0.01307338,FALSE,TRUE,0.218440437,1
0.084966728,0.33877363,0.061836667,0.020536196,0.069477508,0.37431258,0.050096691,FALSE,TRUE,0.000520377,0
0.111524534,0.093255991,0.046152675,0.195927671,0.170145577,0.302467266,0.080526285,TRUE,FALSE,0.168291042,0
0.072269921,0.239069734,0.151414201,0.019640622,0.085746862,0.082997839,0.348860821,TRUE,FALSE,0.14808693,0
0.501412377,0.025538125,0.30908514,0.043568172,0.002765991,0.034831105,0.082799089,TRUE,FALSE,0.48945276,1
0.466232731,0.030446008,0.122506417,0.157521093,0.029807564,0.143114726,0.05037146,FALSE,TRUE,0.398824442,1
0.21991067,0.207719906,0.021192788,0.09206534,0.154390661,0.253547645,0.051172989,TRUE,FALSE,0.711149532,0
0.205603677,0.053162392,0.012538924,0.349946044,0.062841062,0.090431847,0.225476054,FALSE,TRUE,0.735216119,0
0.031653678,0.105222824,0.160600342,0.035018889,0.025954399,0.543438755,0.098111112,TRUE,FALSE,0.093102768,1
0.227586414,0.230752565,0.100299645,0.041418135,0.042970751,0.129488698,0.227483793,FALSE,TRUE,0.779875546,1
0.2219553,0.01898942,0.038089193,0.494382946,0.201469697,0.00199626,0.023117183,TRUE,FALSE,0.005061584,0
0.035246719,0.159972664,0.236695705,0.212193342,0.051055859,0.250387408,0.054448304,FALSE,TRUE,0.746491405,0
0.183431563,0.330904963,0.18746119,0.146924568,0.017202746,0.080177459,0.05389751,FALSE,TRUE,0.973010555,0
0.066201148,0.295096314,0.132211321,0.2099593,0.092587861,0.114026299,0.089917757,FALSE,TRUE,0.722452115,0
0.033129175,0.002474453,0.104236284,0.019594757,0.283575773,0.309357113,0.247632445,FALSE,TRUE,0.015456617,1
0.20815264,0.044144733,0.268597209,0.261717568,0.151434497,0.027546201,0.038407152,TRUE,FALSE,0.316922005,1
0.027142139,0.11892487,0.402092103,0.174035076,0.123364122,0.0149403,0.13950139,TRUE,FALSE,0.140084015,1
0.099002496,0.284420018,0.182967304,0.161830397,0.164298785,0.060376641,0.047104359,TRUE,FALSE,0.256206944,0
0.335346579,0.030188694,0.001843738,0.350626165,0.076614397,0.026098209,0.179282219,FALSE,TRUE,0.886617149,0
0.003911625,0.12079077,0.080605821,0.155712169,0.055551941,0.023530678,0.559896995,FALSE,TRUE,0.860404618,0
0.073268172,0.010076037,0.091923369,0.195931321,0.100608431,0.447595758,0.080596913,TRUE,FALSE,0.457265162,0
0.243563049,0.02852886,0.069945786,0.158698631,0.019654679,0.018798457,0.460810539,FALSE,TRUE,0.041067517,1
0.142299373,0.158924775,0.381080783,0.080769071,0.056977067,0.023582484,0.156366445,TRUE,FALSE,0.058193596,1
0.334790656,0.07923704,0.037195829,0.01337416,0.027399542,0.37004206,0.137960713,FALSE,TRUE,0.554354053,1
0.250882956,0.144276354,0.075490873,0.116689735,0.376095341,0.003844824,0.032719916,TRUE,FALSE,0.040728802,1
0.357897562,0.22504853,0.118938413,0.019050756,0.125180308,0.118691526,0.035192905,TRUE,FALSE,0.398504734,1
0.156724199,0.165142927,0.007594782,0.07689151,0.161049299,0.114577733,0.31801955,TRUE,FALSE,0.162934427,0
0.011851154,0.166538012,0.004351174,0.142725278,0.456225976,0.138747236,0.079561169,TRUE,FALSE,0.811204177,0
0.274227455,0.156927964,0.274038376,0.168216375,0.036949827,0.051092044,0.038547959,FALSE,TRUE,0.038963132,1
0.201069367,0.085670238,0.222639578,0.101636781,0.238963601,0.086955177,0.063065258,FALSE,TRUE,0.692890359,1
0.050130879,0.32299137,0.004679691,0.063355251,0.401419287,0.092951761,0.06447176,FALSE,TRUE,0.575924575,0
0.229786882,0.023863389,0.050256843,0.151763539,0.352558686,0.144153565,0.047617095,TRUE,FALSE,0.754542874,1
0.013554137,0.289974192,0.087636578,0.218103109,0.048037762,0.28129965,0.061394573,TRUE,FALSE,0.905381976,0
0.010717701,0.043066873,0.335549223,0.336778256,0.095391946,0.111876532,0.066619469,FALSE,TRUE,0.328664545,0
0.172374408,0.215534932,0.242149105,0.240703126,0.014767548,0.10531704,0.009153841,FALSE,TRUE,0.441530501,0
0.40488673,0.080027055,0.023054234,0.028572482,0.265422141,0.178297084,0.019740275,FALSE,TRUE,0.700969131,1
0.009462742,0.216093101,0.153440857,0.010627974,0.011104594,0.540545137,0.058725596,FALSE,TRUE,0.812799567,0
0.256093021,0.371564269,0.121850569,0.041085834,0.007589573,0.130671733,0.071145,FALSE,TRUE,0.906354385,0
0.06737452,0.387800098,0.006526303,0.361422609,0.033121612,0.072296022,0.071458836,TRUE,FALSE,0.746044879,0
